day_n,start_hours,start_minutes,end_hours,end_minutes
292,7,57,18,2
293,8,0,17,59
294,8,2,17,57
295,8,4,17,54
296,8,6,17,51
297,8,9,17,49
298,8,11,17,46
299,8,13,17,44
300,8,16,17,41
301,8,18,17,39
302,8,20,17,36
303,8,23,17,34
304,8,25,17,31
305,8,27,17,29
306,8,30,17,27
307,8,32,17,24
308,8,34,17,22
309,8,37,17,20
310,8,39,17,17
311,8,41,17,15
312,8,43,17,13
313,8,46,17,11
314,8,48,17,9
315,8,50,17,6
316,8,53,17,4
317,8,55,17,2
318,8,57,17,0
319,9,0,16,58
320,9,2,16,56
321,9,4,16,55
322,9,6,16,53
323,9,9,16,51
324,9,11,16,49
325,9,13,16,48
326,9,15,16,46
327,9,17,16,44
328,9,19,16,43
329,9,21,16,41
330,9,23,16,40
331,9,25,16,38
332,9,27,16,37
333,9,29,16,36
334,9,31,16,35
335,9,33,16,34
336,9,35,16,32
337,9,37,16,31
338,9,38,16,30
339,9,40,16,30
340,9,42,16,29
341,9,43,16,28
342,9,45,16,27
343,9,46,16,27
344,9,48,16,26
345,9,49,16,26
346,9,50,16,26
347,9,51,16,25
348,9,52,16,25
349,9,54,16,25
350,9,55,16,25
351,9,55,16,25
352,9,56,16,25
353,9,57,16,25
354,9,58,16,26
355,9,58,16,26
356,9,59,16,27
357,9,59,16,27
358,10,0,16,28
359,10,0,16,28
360,10,0,16,29
361,10,0,16,30
362,10,1,16,31
363,10,1,16,32
364,10,0,16,33
365,10,0,16,34
366,10,0,16,35
